Ref,Val,Package,PosX,PosY,Rot,Side
"BT1","CR1225","BatteryHolder_LINX_BAT-HLD-012-SMT",176.0935,-106.2140,0.0000,top
"C1","0.1uF","C_0603_1608Metric",149.2330,-103.8645,0.0000,top
"C2","0.1uF","C_0603_1608Metric",92.2100,-82.1475,270.0000,top
"C3","0.1uF","C_0603_1608Metric",131.8975,-72.3050,0.0000,top
"C4","0.1uF","C_0603_1608Metric",129.2305,-90.3390,90.0000,top
"C5","0.1uF","C_0603_1608Metric",126.5635,-92.9425,0.0000,top
"C6","10uF","C_0603_1608Metric",111.1600,-106.0000,270.0000,top
"C7","10nF","C_0603_1608Metric",105.9600,-101.9600,90.0000,top
"C8","33pF","C_0603_1608Metric",135.2630,-75.7975,90.0000,top
"C9","0.1uF","C_0603_1608Metric",129.2305,-101.9595,270.0000,top
"C10","33pF","C_0603_1608Metric",131.5800,-75.7340,90.0000,top
"C11","100uF","CP_EIA-6032-28_Kemet-C",112.7000,-73.1700,90.0000,top
"C12","33uF","CP_EIA-3528-21_Kemet-B",117.0000,-74.4000,90.0000,top
"C13","0.1uF","C_0603_1608Metric",138.0570,-81.5760,180.0000,top
"C14","100uF","CP_EIA-6032-28_Kemet-C",106.9600,-81.6100,180.0000,top
"C15","10uF","C_0603_1608Metric",101.0000,-63.0600,270.0000,top
"C16","100uF","CP_EIA-6032-28_Kemet-C",139.3905,-70.7175,180.0000,top
"C17","0.1uF","C_0603_1608Metric",149.0425,-88.6245,0.0000,top
"C18","100uF","CP_EIA-6032-28_Kemet-C",114.9900,-66.5700,0.0000,top
"C19","33uF","CP_EIA-3528-21_Kemet-B",126.0800,-66.4800,180.0000,top
"C20","1uF","C_0603_1608Metric",93.6500,-63.0600,270.0000,top
"C21","10uF","C_0603_1608Metric",141.5495,-98.4035,0.0000,top
"C22","0.1uF","C_0603_1608Metric",168.4100,-93.3400,180.0000,top
"C23","0.5pF","C_0603_1608Metric",159.9700,-88.2500,270.0000,top
"C24","0.1uF","C_0603_1608Metric",157.2200,-67.4000,180.0000,top
"C25","0.1uF","C_0603_1608Metric",164.4700,-85.1400,0.0000,top
"C26","0.1uF","C_0603_1608Metric",169.0200,-85.1400,0.0000,top
"C27","0.1uF","C_0603_1608Metric",162.2500,-67.4000,0.0000,top
"C28","0.1uF","C_0603_1608Metric",155.1100,-101.0300,180.0000,top
"C29","0.5pF","C_0603_1608Metric",151.6000,-95.9300,270.0000,top
"C30","1nF","C_0603_1608Metric",113.7600,-101.9600,90.0000,top
"C31","0.1uF","C_0603_1608Metric",160.6700,-93.3400,0.0000,top
"C32","0.1uF","C_0603_1608Metric",175.5500,-70.3500,0.0000,top
"C33","10uF","C_0603_1608Metric",126.7600,-105.9940,270.0000,top
"C34","0.1uF","C_0603_1608Metric",156.5900,-85.1400,180.0000,top
"C35","0.1uF","C_0603_1608Metric",115.8500,-97.6500,0.0000,top
"C36","1nF","C_0603_1608Metric",116.3600,-106.0000,90.0000,top
"C37","0.1uF","C_0603_1608Metric",157.2200,-76.7200,0.0000,top
"C38","0.1uF","C_0603_1608Metric",123.0500,-97.6500,0.0000,top
"C39","0.1uF","C_0603_1608Metric",179.7000,-93.3400,0.0000,top
"C40","10nF","C_0603_1608Metric",121.5600,-106.0000,90.0000,top
"C41","0.1uF","C_0603_1608Metric",151.6100,-100.1900,270.0000,top
